Date,OrderID,CustomerID,Region,Segment,Product,Sales,Profit
2025-01-01,ORD4657,CUST016,North,Consumer,Printer,811.63,194.91
2025-01-01,ORD9935,CUST044,South,Home Office,Smartphone,1490.79,253.03
2025-01-01,ORD1488,CUST003,North,Home Office,Chair,396.44,32.19
2025-01-01,ORD1434,CUST033,North,Consumer,Monitor,210.36,46.96
2025-01-01,ORD8359,CUST015,South,Home Office,Chair,1242.12,238.01
2025-01-01,ORD7924,CUST045,East,Consumer,Tablet,139.11,33.94
2025-01-01,ORD6514,CUST014,East,Corporate,Tablet,1681.64,155.5
2025-01-01,ORD6881,CUST007,North,Consumer,Chair,445.47,38.61
2025-01-01,ORD8527,CUST003,East,Home Office,Printer,678.06,105.07
2025-01-01,ORD5803,CUST036,North,Corporate,Smartphone,920.7,99.66
2025-01-01,ORD2139,CUST046,East,Home Office,Monitor,1262.52,98.35
2025-01-01,ORD5741,CUST050,North,Home Office,Monitor,655.07,80.75
2025-01-01,ORD5554,CUST025,North,Consumer,Smartphone,966.53,200.11
2025-01-01,ORD7065,CUST011,West,Home Office,Desk,479.38,73.27
2025-01-01,ORD2169,CUST045,East,Consumer,Printer,1225.59,72.67
2025-01-02,ORD8573,CUST011,South,Home Office,Monitor,1254.34,105.5
2025-01-02,ORD6313,CUST044,West,Corporate,Monitor,223.6,53.61
2025-01-02,ORD7572,CUST021,North,Consumer,Laptop,1934.7,409.54
2025-01-02,ORD6155,CUST037,East,Consumer,Monitor,678.77,47.2
2025-01-02,ORD8517,CUST026,South,Home Office,Accessories,1400.04,193.25
2025-01-02,ORD9830,CUST016,South,Corporate,Tablet,331.87,49.46
2025-01-02,ORD7543,CUST038,East,Home Office,Chair,165.34,38.34
2025-01-02,ORD9085,CUST033,East,Consumer,Tablet,591.68,107.98
2025-01-02,ORD3621,CUST010,North,Consumer,Smartphone,692.25,106.62
2025-01-02,ORD7252,CUST025,West,Home Office,Smartphone,1138.75,99.04
2025-01-02,ORD1188,CUST036,West,Home Office,Printer,1942.21,398.2
2025-01-02,ORD6573,CUST050,North,Home Office,Printer,1885.05,431.61
2025-01-02,ORD8433,CUST011,North,Corporate,Chair,1236.01,289.69
2025-01-02,ORD3927,CUST033,North,Home Office,Printer,268.14,23.92
2025-01-03,ORD9317,CUST041,North,Home Office,Printer,185.93,21.39
2025-01-03,ORD3646,CUST049,South,Consumer,Desk,838.49,87.43
2025-01-03,ORD1319,CUST032,North,Home Office,Desk,1674.6,203.21
2025-01-03,ORD1949,CUST016,North,Corporate,Printer,633.78,100.48
2025-01-03,ORD8962,CUST006,South,Home Office,Smartphone,367.76,77.39
2025-01-03,ORD8787,CUST009,North,Home Office,Tablet,241.65,59.78
2025-01-03,ORD9835,CUST014,South,Corporate,Chair,1567.27,140.65
2025-01-03,ORD7118,CUST026,South,Home Office,Printer,110.49,23.54
2025-01-03,ORD5061,CUST008,West,Home Office,Accessories,1443.03,282.55
2025-01-03,ORD4770,CUST002,South,Consumer,Desk,1565.41,101.45
2025-01-03,ORD1964,CUST046,South,Consumer,Smartphone,781.08,57.15
2025-01-03,ORD2160,CUST022,South,Consumer,Laptop,1739.9,303.89
2025-01-03,ORD9834,CUST014,South,Corporate,Accessories,728.71,45.7
2025-01-04,ORD4119,CUST027,West,Consumer,Accessories,690.87,79.48
2025-01-04,ORD7939,CUST023,North,Consumer,Chair,1486.25,263.83
2025-01-04,ORD2612,CUST044,West,Corporate,Laptop,1785.7,257.93
2025-01-04,ORD5073,CUST007,North,Corporate,Desk,327.23,63.04
2025-01-04,ORD7912,CUST009,South,Consumer,Accessories,1545.49,250.76
2025-01-04,ORD2235,CUST016,South,Corporate,Accessories,1564.84,232.78
2025-01-04,ORD9856,CUST004,West,Home Office,Smartphone,1093.19,148.14
2025-01-05,ORD8956,CUST027,North,Consumer,Tablet,148.3,10.62
2025-01-05,ORD3697,CUST004,West,Consumer,Chair,159.72,28.32
2025-01-05,ORD8454,CUST017,West,Consumer,Chair,697.28,105.79
2025-01-05,ORD4111,CUST010,East,Corporate,Accessories,1824.38,182.18
2025-01-05,ORD9883,CUST038,East,Consumer,Laptop,879.73,176.92
2025-01-06,ORD8811,CUST038,East,Consumer,Laptop,534.72,34.97
2025-01-06,ORD2122,CUST012,South,Consumer,Smartphone,650.53,53.5
2025-01-06,ORD2964,CUST026,North,Home Office,Monitor,1866.43,394.98
2025-01-06,ORD2343,CUST040,South,Home Office,Laptop,1303.47,292.36
2025-01-06,ORD4346,CUST017,West,Home Office,Desk,1626.98,142.06
2025-01-07,ORD3144,CUST026,East,Consumer,Printer,1795.86,283.51
2025-01-07,ORD2188,CUST049,East,Corporate,Desk,1634.14,374.57
2025-01-07,ORD9808,CUST005,North,Corporate,Smartphone,704.21,50.71
2025-01-07,ORD6718,CUST009,South,Home Office,Printer,533.08,72.19
2025-01-07,ORD3584,CUST019,North,Consumer,Desk,1654.23,367.48
2025-01-07,ORD9666,CUST040,West,Home Office,Printer,113.21,17.22
2025-01-07,ORD2697,CUST043,North,Home Office,Printer,893.08,84.33
2025-01-07,ORD3546,CUST007,South,Corporate,Smartphone,327.74,38.52
2025-01-07,ORD6617,CUST046,East,Corporate,Monitor,1891.53,216.85
2025-01-07,ORD9004,CUST033,South,Home Office,Printer,1085.7,206.94
2025-01-07,ORD7939,CUST041,East,Consumer,Smartphone,790.9,193.26
2025-01-07,ORD3143,CUST022,East,Consumer,Laptop,1928.65,193.55
2025-01-07,ORD8007,CUST036,East,Consumer,Accessories,1044.77,115.11
2025-01-07,ORD3442,CUST045,North,Consumer,Smartphone,641.2,36.79
2025-01-07,ORD3088,CUST028,North,Corporate,Tablet,1258.17,189.4
2025-01-08,ORD4441,CUST023,East,Corporate,Laptop,197.81,20.91
2025-01-08,ORD7658,CUST023,South,Home Office,Smartphone,1825.71,178.76
2025-01-08,ORD7755,CUST012,South,Consumer,Tablet,375.3,55.5
2025-01-08,ORD5065,CUST027,North,Consumer,Desk,1972.74,194.14
2025-01-08,ORD1634,CUST025,East,Consumer,Smartphone,1377.06,278.61
2025-01-09,ORD6000,CUST023,South,Consumer,Accessories,551.51,107.9
2025-01-09,ORD4164,CUST043,South,Consumer,Laptop,798.79,140.96
2025-01-09,ORD5573,CUST005,West,Corporate,Printer,1303.71,204.88
2025-01-09,ORD9785,CUST044,East,Home Office,Chair,271.55,58.94
2025-01-09,ORD3925,CUST017,East,Consumer,Smartphone,709.48,61.94
2025-01-09,ORD8119,CUST039,East,Consumer,Smartphone,177.47,29.85
2025-01-09,ORD9379,CUST028,East,Home Office,Desk,1387.37,73.97
2025-01-09,ORD1727,CUST017,North,Corporate,Monitor,1072.98,102.25
2025-01-09,ORD8066,CUST024,West,Consumer,Monitor,1325.83,112.53
2025-01-09,ORD6143,CUST040,North,Home Office,Desk,1412.78,179.91
2025-01-09,ORD6067,CUST033,North,Home Office,Printer,1879.79,145.69
2025-01-09,ORD5844,CUST045,West,Corporate,Chair,748.03,54.38
2025-01-10,ORD7211,CUST043,South,Consumer,Chair,1856.92,418.68
2025-01-10,ORD9977,CUST026,South,Home Office,Printer,590.09,107.39
2025-01-10,ORD8043,CUST014,North,Corporate,Printer,1652.72,266.15
2025-01-10,ORD4501,CUST029,East,Corporate,Accessories,1106.34,108.83
2025-01-10,ORD2389,CUST043,West,Home Office,Tablet,276.9,63.53
2025-01-10,ORD4848,CUST006,East,Home Office,Desk,1810.79,319.82
2025-01-10,ORD1400,CUST010,East,Consumer,Monitor,744.16,89.18
2025-01-10,ORD2193,CUST040,North,Consumer,Accessories,1479.32,339.39
2025-01-10,ORD7291,CUST046,West,Corporate,Monitor,1785.46,367.76
2025-01-10,ORD1090,CUST010,West,Corporate,Monitor,1319.86,88.2
2025-01-10,ORD9486,CUST012,North,Corporate,Monitor,407.09,93.51
2025-01-10,ORD8478,CUST008,West,Consumer,Monitor,1252.22,64.91
2025-01-10,ORD8251,CUST049,South,Corporate,Desk,292.8,53.49
2025-01-11,ORD8777,CUST011,West,Home Office,Accessories,109.62,9.01
2025-01-11,ORD5543,CUST041,West,Corporate,Monitor,1142.59,215.24
2025-01-11,ORD8206,CUST018,West,Home Office,Monitor,1338.73,126.98
2025-01-11,ORD5451,CUST016,North,Home Office,Printer,1453.14,141.61
2025-01-11,ORD3471,CUST009,East,Corporate,Smartphone,718.26,143.15
2025-01-11,ORD4505,CUST046,South,Corporate,Tablet,1334.3,293.34
2025-01-11,ORD9890,CUST022,North,Corporate,Chair,1349.46,220.85
2025-01-11,ORD7883,CUST014,West,Corporate,Laptop,277.98,34.34
2025-01-11,ORD7232,CUST049,West,Home Office,Laptop,603.88,59.66
2025-01-11,ORD7389,CUST020,West,Consumer,Desk,1948.72,250.64
2025-01-11,ORD4595,CUST032,West,Home Office,Monitor,1794.89,316.31
2025-01-11,ORD7371,CUST002,East,Corporate,Accessories,1610.14,242.37
2025-01-11,ORD3704,CUST047,East,Home Office,Chair,1196.12,177.63
2025-01-11,ORD1444,CUST026,West,Consumer,Laptop,470.96,91.6
2025-01-12,ORD1823,CUST012,West,Consumer,Accessories,633.47,34.75
2025-01-12,ORD8449,CUST014,East,Corporate,Desk,1326.4,113.3
2025-01-12,ORD7906,CUST018,East,Corporate,Chair,1886.87,454.33
2025-01-12,ORD9837,CUST002,East,Consumer,Accessories,1838.24,228.0
2025-01-12,ORD2124,CUST042,North,Corporate,Monitor,129.37,30.49
2025-01-12,ORD1333,CUST013,North,Consumer,Monitor,913.55,222.3
2025-01-13,ORD2874,CUST031,South,Consumer,Tablet,1930.88,425.96
2025-01-13,ORD7043,CUST050,South,Corporate,Printer,659.45,83.76
